"id","cause","resource_type","resource_id","consequence","frequency","costType","risk_id","created_at","updated_at"
848,1,App\Models\Man,1,1,49,finishing,1,2025-10-30 00:00:00.000,2025-07-11 08:33:16.000
849,1,App\Models\Man,1,1,37,scrap,1,2025-10-31 00:00:00.000,2025-07-11 08:33:16.000
850,1,App\Models\Man,1,1,37,finishing,1,2025-10-31 00:00:00.000,2025-07-11 08:33:16.000
851,1,App\Models\Man,1,1,51,scrap,2,2025-05-05 00:00:00.000,2025-07-11 08:33:16.000
852,1,App\Models\Man,1,1,51,finishing,2,2025-05-05 00:00:00.000,2025-07-11 08:33:16.000
853,1,App\Models\Man,1,1,52,scrap,2,2025-05-06 00:00:00.000,2025-07-11 08:33:16.000
854,1,App\Models\Man,1,1,52,finishing,2,2025-05-06 00:00:00.000,2025-07-11 08:33:16.000
855,1,App\Models\Man,1,1,60,scrap,2,2025-05-07 00:00:00.000,2025-07-11 08:33:16.000
856,1,App\Models\Man,1,1,60,finishing,2,2025-05-07 00:00:00.000,2025-07-11 08:33:16.000
857,1,App\Models\Man,1,1,55,scrap,2,2025-05-08 00:00:00.000,2025-07-11 08:33:16.000
858,1,App\Models\Man,1,1,55,finishing,2,2025-05-08 00:00:00.000,2025-07-11 08:33:16.000
859,1,App\Models\Man,1,1,48,scrap,2,2025-05-09 00:00:00.000,2025-07-11 08:33:16.000
860,1,App\Models\Man,1,1,48,finishing,2,2025-05-09 00:00:00.000,2025-07-11 08:33:16.000
861,1,App\Models\Man,1,1,36,scrap,2,2025-05-12 00:00:00.000,2025-07-11 08:33:16.000
862,1,App\Models\Man,1,1,36,finishing,2,2025-05-12 00:00:00.000,2025-07-11 08:33:16.000
863,1,App\Models\Man,1,1,37,scrap,2,2025-05-13 00:00:00.000,2025-07-11 08:33:16.000
864,1,App\Models\Man,1,1,37,finishing,2,2025-05-13 00:00:00.000,2025-07-11 08:33:16.000
865,1,App\Models\Man,1,1,35,scrap,2,2025-05-14 00:00:00.000,2025-07-11 08:33:16.000
866,1,App\Models\Man,1,1,35,finishing,2,2025-05-14 00:00:00.000,2025-07-11 08:33:16.000
867,1,App\Models\Man,1,1,46,scrap,2,2025-05-15 00:00:00.000,2025-07-11 08:33:16.000
868,1,App\Models\Man,1,1,46,finishing,2,2025-05-15 00:00:00.000,2025-07-11 08:33:16.000
869,1,App\Models\Man,1,1,46,scrap,2,2025-05-16 00:00:00.000,2025-07-11 08:33:16.000
870,1,App\Models\Man,1,1,46,finishing,2,2025-05-16 00:00:00.000,2025-07-11 08:33:16.000
871,1,App\Models\Man,1,1,55,scrap,2,2025-05-19 00:00:00.000,2025-07-11 08:33:16.000
872,1,App\Models\Man,1,1,55,finishing,2,2025-05-19 00:00:00.000,2025-07-11 08:33:16.000
873,1,App\Models\Man,1,1,34,scrap,2,2025-05-20 00:00:00.000,2025-07-11 08:33:16.000
874,1,App\Models\Man,1,1,34,finishing,2,2025-05-20 00:00:00.000,2025-07-11 08:33:16.000
875,1,App\Models\Man,1,1,34,scrap,2,2025-05-21 00:00:00.000,2025-07-11 08:33:16.000
876,1,App\Models\Man,1,1,34,finishing,2,2025-05-21 00:00:00.000,2025-07-11 08:33:16.000
877,1,App\Models\Man,1,1,57,scrap,2,2025-05-22 00:00:00.000,2025-07-11 08:33:16.000
878,1,App\Models\Man,1,1,57,finishing,2,2025-05-22 00:00:00.000,2025-07-11 08:33:16.000
879,1,App\Models\Man,1,1,37,scrap,2,2025-05-23 00:00:00.000,2025-07-11 08:33:16.000
880,1,App\Models\Man,1,1,37,finishing,2,2025-05-23 00:00:00.000,2025-07-11 08:33:16.000
881,1,App\Models\Man,1,1,57,scrap,2,2025-05-26 00:00:00.000,2025-07-11 08:33:16.000
882,1,App\Models\Man,1,1,57,finishing,2,2025-05-26 00:00:00.000,2025-07-11 08:33:16.000
883,1,App\Models\Man,1,1,57,scrap,2,2025-05-27 00:00:00.000,2025-07-11 08:33:16.000
884,1,App\Models\Man,1,1,57,finishing,2,2025-05-27 00:00:00.000,2025-07-11 08:33:16.000
885,1,App\Models\Man,1,1,40,scrap,2,2025-05-28 00:00:00.000,2025-07-11 08:33:16.000
886,1,App\Models\Man,1,1,40,finishing,2,2025-05-28 00:00:00.000,2025-07-11 08:33:16.000
887,1,App\Models\Man,1,1,49,scrap,2,2025-05-29 00:00:00.000,2025-07-11 08:33:16.000
888,1,App\Models\Man,1,1,49,finishing,2,2025-05-29 00:00:00.000,2025-07-11 08:33:16.000
889,1,App\Models\Man,1,1,45,scrap,2,2025-05-30 00:00:00.000,2025-07-11 08:33:16.000
890,1,App\Models\Man,1,1,45,finishing,2,2025-05-30 00:00:00.000,2025-07-11 08:33:16.000
891,1,App\Models\Man,1,1,54,scrap,2,2025-06-02 00:00:00.000,2025-07-11 08:33:16.000
892,1,App\Models\Man,1,1,54,finishing,2,2025-06-02 00:00:00.000,2025-07-11 08:33:16.000
893,1,App\Models\Man,1,1,45,scrap,2,2025-06-03 00:00:00.000,2025-07-11 08:33:16.000
894,1,App\Models\Man,1,1,45,finishing,2,2025-06-03 00:00:00.000,2025-07-11 08:33:16.000
895,1,App\Models\Man,1,1,41,scrap,2,2025-06-04 00:00:00.000,2025-07-11 08:33:16.000
896,1,App\Models\Man,1,1,41,finishing,2,2025-06-04 00:00:00.000,2025-07-11 08:33:16.000
897,1,App\Models\Man,1,1,31,scrap,2,2025-06-05 00:00:00.000,2025-07-11 08:33:16.000
898,1,App\Models\Man,1,1,31,finishing,2,2025-06-05 00:00:00.000,2025-07-11 08:33:16.000
899,1,App\Models\Man,1,1,58,scrap,2,2025-06-06 00:00:00.000,2025-07-11 08:33:16.000
900,1,App\Models\Man,1,1,58,finishing,2,2025-06-06 00:00:00.000,2025-07-11 08:33:16.000
901,1,App\Models\Man,1,1,41,scrap,2,2025-06-09 00:00:00.000,2025-07-11 08:33:16.000
902,1,App\Models\Man,1,1,41,finishing,2,2025-06-09 00:00:00.000,2025-07-11 08:33:16.000
903,1,App\Models\Man,1,1,34,scrap,2,2025-06-10 00:00:00.000,2025-07-11 08:33:16.000
904,1,App\Models\Man,1,1,34,finishing,2,2025-06-10 00:00:00.000,2025-07-11 08:33:16.000
905,1,App\Models\Man,1,1,51,scrap,2,2025-06-11 00:00:00.000,2025-07-11 08:33:16.000
906,1,App\Models\Man,1,1,51,finishing,2,2025-06-11 00:00:00.000,2025-07-11 08:33:16.000
907,1,App\Models\Man,1,1,49,scrap,2,2025-06-12 00:00:00.000,2025-07-11 08:33:16.000
908,1,App\Models\Man,1,1,49,finishing,2,2025-06-12 00:00:00.000,2025-07-11 08:33:16.000
909,1,App\Models\Man,1,1,37,scrap,2,2025-06-13 00:00:00.000,2025-07-11 08:33:16.000
910,1,App\Models\Man,1,1,37,finishing,2,2025-06-13 00:00:00.000,2025-07-11 08:33:16.000
911,1,App\Models\Man,1,1,30,scrap,2,2025-06-16 00:00:00.000,2025-07-11 08:33:16.000
912,1,App\Models\Man,1,1,30,finishing,2,2025-06-16 00:00:00.000,2025-07-11 08:33:16.000
913,1,App\Models\Man,1,1,30,scrap,2,2025-06-17 00:00:00.000,2025-07-11 08:33:16.000
914,1,App\Models\Man,1,1,30,finishing,2,2025-06-17 00:00:00.000,2025-07-11 08:33:16.000
915,1,App\Models\Man,1,1,39,scrap,2,2025-06-18 00:00:00.000,2025-07-11 08:33:16.000
916,1,App\Models\Man,1,1,39,finishing,2,2025-06-18 00:00:00.000,2025-07-11 08:33:16.000
917,1,App\Models\Man,1,1,41,scrap,2,2025-06-19 00:00:00.000,2025-07-11 08:33:16.000
918,1,App\Models\Man,1,1,41,finishing,2,2025-06-19 00:00:00.000,2025-07-11 08:33:16.000
919,1,App\Models\Man,1,1,59,scrap,2,2025-06-20 00:00:00.000,2025-07-11 08:33:16.000
920,1,App\Models\Man,1,1,59,finishing,2,2025-06-20 00:00:00.000,2025-07-11 08:33:16.000
921,1,App\Models\Man,1,1,55,scrap,2,2025-06-23 00:00:00.000,2025-07-11 08:33:16.000
922,1,App\Models\Man,1,1,55,finishing,2,2025-06-23 00:00:00.000,2025-07-11 08:33:16.000
923,1,App\Models\Man,1,1,33,scrap,2,2025-06-24 00:00:00.000,2025-07-11 08:33:16.000
924,1,App\Models\Man,1,1,33,finishing,2,2025-06-24 00:00:00.000,2025-07-11 08:33:16.000
925,1,App\Models\Man,1,1,30,scrap,2,2025-06-25 00:00:00.000,2025-07-11 08:33:16.000
926,1,App\Models\Man,1,1,30,finishing,2,2025-06-25 00:00:00.000,2025-07-11 08:33:16.000
927,1,App\Models\Man,1,1,53,scrap,2,2025-06-26 00:00:00.000,2025-07-11 08:33:16.000
928,1,App\Models\Man,1,1,53,finishing,2,2025-06-26 00:00:00.000,2025-07-11 08:33:16.000
929,1,App\Models\Man,1,1,51,scrap,2,2025-06-27 00:00:00.000,2025-07-11 08:33:16.000
930,1,App\Models\Man,1,1,51,finishing,2,2025-06-27 00:00:00.000,2025-07-11 08:33:16.000
931,2,App\Models\Man,1,2,51,scrap,3,2025-05-05 00:00:00.000,2025-07-11 08:33:16.000
932,2,App\Models\Man,1,2,51,finishing,3,2025-05-05 00:00:00.000,2025-07-11 08:33:16.000
933,2,App\Models\Man,1,2,52,scrap,3,2025-05-06 00:00:00.000,2025-07-11 08:33:16.000
934,2,App\Models\Man,1,2,52,finishing,3,2025-05-06 00:00:00.000,2025-07-11 08:33:16.000
935,2,App\Models\Man,1,2,60,scrap,3,2025-05-07 00:00:00.000,2025-07-11 08:33:16.000
936,2,App\Models\Man,1,2,60,finishing,3,2025-05-07 00:00:00.000,2025-07-11 08:33:16.000
937,2,App\Models\Man,1,2,55,scrap,3,2025-05-08 00:00:00.000,2025-07-11 08:33:16.000
938,2,App\Models\Man,1,2,55,finishing,3,2025-05-08 00:00:00.000,2025-07-11 08:33:16.000
939,2,App\Models\Man,1,2,48,scrap,3,2025-05-09 00:00:00.000,2025-07-11 08:33:16.000
940,2,App\Models\Man,1,2,48,finishing,3,2025-05-09 00:00:00.000,2025-07-11 08:33:16.000
941,2,App\Models\Man,1,2,36,scrap,3,2025-05-12 00:00:00.000,2025-07-11 08:33:16.000
942,2,App\Models\Man,1,2,36,finishing,3,2025-05-12 00:00:00.000,2025-07-11 08:33:16.000
943,2,App\Models\Man,1,2,37,scrap,3,2025-05-13 00:00:00.000,2025-07-11 08:33:16.000
944,2,App\Models\Man,1,2,37,finishing,3,2025-05-13 00:00:00.000,2025-07-11 08:33:16.000
945,2,App\Models\Man,1,2,35,scrap,3,2025-05-14 00:00:00.000,2025-07-11 08:33:16.000
946,2,App\Models\Man,1,2,35,finishing,3,2025-05-14 00:00:00.000,2025-07-11 08:33:16.000
947,2,App\Models\Man,1,2,46,scrap,3,2025-05-15 00:00:00.000,2025-07-11 08:33:16.000
948,2,App\Models\Man,1,2,46,finishing,3,2025-05-15 00:00:00.000,2025-07-11 08:33:16.000
949,2,App\Models\Man,1,2,46,scrap,3,2025-05-16 00:00:00.000,2025-07-11 08:33:16.000
950,2,App\Models\Man,1,2,46,finishing,3,2025-05-16 00:00:00.000,2025-07-11 08:33:16.000
951,2,App\Models\Man,1,2,55,scrap,3,2025-05-19 00:00:00.000,2025-07-11 08:33:16.000
952,2,App\Models\Man,1,2,55,finishing,3,2025-05-19 00:00:00.000,2025-07-11 08:33:16.000
953,2,App\Models\Man,1,2,34,scrap,3,2025-05-20 00:00:00.000,2025-07-11 08:33:16.000
954,2,App\Models\Man,1,2,34,finishing,3,2025-05-20 00:00:00.000,2025-07-11 08:33:16.000
955,2,App\Models\Man,1,2,34,scrap,3,2025-05-21 00:00:00.000,2025-07-11 08:33:16.000
956,2,App\Models\Man,1,2,34,finishing,3,2025-05-21 00:00:00.000,2025-07-11 08:33:16.000
957,2,App\Models\Man,1,2,57,scrap,3,2025-05-22 00:00:00.000,2025-07-11 08:33:16.000
958,2,App\Models\Man,1,2,57,finishing,3,2025-05-22 00:00:00.000,2025-07-11 08:33:16.000
959,2,App\Models\Man,1,2,37,scrap,3,2025-05-23 00:00:00.000,2025-07-11 08:33:16.000
960,2,App\Models\Man,1,2,37,finishing,3,2025-05-23 00:00:00.000,2025-07-11 08:33:16.000
961,2,App\Models\Man,1,2,57,scrap,3,2025-05-26 00:00:00.000,2025-07-11 08:33:16.000
962,2,App\Models\Man,1,2,57,finishing,3,2025-05-26 00:00:00.000,2025-07-11 08:33:16.000
963,2,App\Models\Man,1,2,57,scrap,3,2025-05-27 00:00:00.000,2025-07-11 08:33:16.000
964,2,App\Models\Man,1,2,57,finishing,3,2025-05-27 00:00:00.000,2025-07-11 08:33:16.000
965,2,App\Models\Man,1,2,40,scrap,3,2025-05-28 00:00:00.000,2025-07-11 08:33:16.000
966,2,App\Models\Man,1,2,40,finishing,3,2025-05-28 00:00:00.000,2025-07-11 08:33:16.000
967,2,App\Models\Man,1,2,49,scrap,3,2025-05-29 00:00:00.000,2025-07-11 08:33:16.000
968,2,App\Models\Man,1,2,49,finishing,3,2025-05-29 00:00:00.000,2025-07-11 08:33:16.000
969,2,App\Models\Man,1,2,45,scrap,3,2025-05-30 00:00:00.000,2025-07-11 08:33:16.000
970,2,App\Models\Man,1,2,45,finishing,3,2025-05-30 00:00:00.000,2025-07-11 08:33:16.000
971,2,App\Models\Man,1,2,54,scrap,3,2025-06-02 00:00:00.000,2025-07-11 08:33:16.000
972,2,App\Models\Man,1,2,54,finishing,3,2025-06-02 00:00:00.000,2025-07-11 08:33:16.000
973,2,App\Models\Man,1,2,45,scrap,3,2025-06-03 00:00:00.000,2025-07-11 08:33:16.000
974,2,App\Models\Man,1,2,45,finishing,3,2025-06-03 00:00:00.000,2025-07-11 08:33:16.000
975,2,App\Models\Man,1,2,41,scrap,3,2025-06-04 00:00:00.000,2025-07-11 08:33:16.000
976,2,App\Models\Man,1,2,41,finishing,3,2025-06-04 00:00:00.000,2025-07-11 08:33:16.000
977,2,App\Models\Man,1,2,31,scrap,3,2025-06-05 00:00:00.000,2025-07-11 08:33:16.000
978,2,App\Models\Man,1,2,31,finishing,3,2025-06-05 00:00:00.000,2025-07-11 08:33:16.000
979,2,App\Models\Man,1,2,58,scrap,3,2025-06-06 00:00:00.000,2025-07-11 08:33:16.000
980,2,App\Models\Man,1,2,58,finishing,3,2025-06-06 00:00:00.000,2025-07-11 08:33:16.000
981,2,App\Models\Man,1,2,41,scrap,3,2025-06-09 00:00:00.000,2025-07-11 08:33:16.000
982,2,App\Models\Man,1,2,41,finishing,3,2025-06-09 00:00:00.000,2025-07-11 08:33:16.000
983,2,App\Models\Man,1,2,34,scrap,3,2025-06-10 00:00:00.000,2025-07-11 08:33:16.000
984,2,App\Models\Man,1,2,34,finishing,3,2025-06-10 00:00:00.000,2025-07-11 08:33:16.000
985,2,App\Models\Man,1,2,51,scrap,3,2025-06-11 00:00:00.000,2025-07-11 08:33:16.000
986,2,App\Models\Man,1,2,51,finishing,3,2025-06-11 00:00:00.000,2025-07-11 08:33:16.000
987,2,App\Models\Man,1,2,49,scrap,3,2025-06-12 00:00:00.000,2025-07-11 08:33:16.000
988,2,App\Models\Man,1,2,49,finishing,3,2025-06-12 00:00:00.000,2025-07-11 08:33:16.000
989,2,App\Models\Man,1,2,37,scrap,3,2025-06-13 00:00:00.000,2025-07-11 08:33:16.000
990,2,App\Models\Man,1,2,37,finishing,3,2025-06-13 00:00:00.000,2025-07-11 08:33:16.000
991,2,App\Models\Man,1,2,30,scrap,3,2025-06-16 00:00:00.000,2025-07-11 08:33:16.000
992,2,App\Models\Man,1,2,30,finishing,3,2025-06-16 00:00:00.000,2025-07-11 08:33:16.000
993,2,App\Models\Man,1,2,30,scrap,3,2025-06-17 00:00:00.000,2025-07-11 08:33:16.000
994,2,App\Models\Man,1,2,30,finishing,3,2025-06-17 00:00:00.000,2025-07-11 08:33:16.000
995,2,App\Models\Man,1,2,39,scrap,3,2025-06-18 00:00:00.000,2025-07-11 08:33:16.000
996,2,App\Models\Man,1,2,39,finishing,3,2025-06-18 00:00:00.000,2025-07-11 08:33:16.000
997,2,App\Models\Man,1,2,41,scrap,3,2025-06-19 00:00:00.000,2025-07-11 08:33:16.000
998,2,App\Models\Man,1,2,41,finishing,3,2025-06-19 00:00:00.000,2025-07-11 08:33:16.000
999,2,App\Models\Man,1,2,59,scrap,3,2025-06-20 00:00:00.000,2025-07-11 08:33:16.000
1000,2,App\Models\Man,1,2,59,finishing,3,2025-06-20 00:00:00.000,2025-07-11 08:33:16.000
1001,2,App\Models\Man,1,2,55,scrap,3,2025-06-23 00:00:00.000,2025-07-11 08:33:16.000
1002,2,App\Models\Man,1,2,55,finishing,3,2025-06-23 00:00:00.000,2025-07-11 08:33:16.000
1003,2,App\Models\Man,1,2,33,scrap,3,2025-06-24 00:00:00.000,2025-07-11 08:33:16.000
1004,2,App\Models\Man,1,2,33,finishing,3,2025-06-24 00:00:00.000,2025-07-11 08:33:16.000
1005,2,App\Models\Man,1,2,30,scrap,3,2025-06-25 00:00:00.000,2025-07-11 08:33:16.000
1006,2,App\Models\Man,1,2,30,finishing,3,2025-06-25 00:00:00.000,2025-07-11 08:33:16.000
1007,2,App\Models\Man,1,2,53,scrap,3,2025-06-26 00:00:00.000,2025-07-11 08:33:16.000
1008,2,App\Models\Man,1,2,53,finishing,3,2025-06-26 00:00:00.000,2025-07-11 08:33:16.000
1009,2,App\Models\Man,1,2,51,scrap,3,2025-06-27 00:00:00.000,2025-07-11 08:33:16.000
1010,2,App\Models\Man,1,2,51,finishing,3,2025-06-27 00:00:00.000,2025-07-11 08:33:16.000
1011,2,App\Models\Man,1,2,32,scrap,3,2025-06-30 00:00:00.000,2025-07-11 08:33:16.000
1012,2,App\Models\Man,1,2,32,finishing,3,2025-06-30 00:00:00.000,2025-07-11 08:33:16.000
1013,2,App\Models\Man,1,2,40,scrap,3,2025-07-01 00:00:00.000,2025-07-11 08:33:16.000
1014,2,App\Models\Man,1,2,40,finishing,3,2025-07-01 00:00:00.000,2025-07-11 08:33:16.000
1015,2,App\Models\Man,1,2,45,scrap,3,2025-07-02 00:00:00.000,2025-07-11 08:33:16.000
1016,2,App\Models\Man,1,2,45,finishing,3,2025-07-02 00:00:00.000,2025-07-11 08:33:16.000
1017,2,App\Models\Man,1,2,41,scrap,3,2025-07-03 00:00:00.000,2025-07-11 08:33:16.000
1018,2,App\Models\Man,1,2,41,finishing,3,2025-07-03 00:00:00.000,2025-07-11 08:33:16.000
1019,2,App\Models\Man,1,2,33,scrap,3,2025-07-04 00:00:00.000,2025-07-11 08:33:16.000
1020,2,App\Models\Man,1,2,33,finishing,3,2025-07-04 00:00:00.000,2025-07-11 08:33:16.000
1021,2,App\Models\Man,1,2,41,scrap,3,2025-07-07 00:00:00.000,2025-07-11 08:33:16.000
1022,2,App\Models\Man,1,2,41,finishing,3,2025-07-07 00:00:00.000,2025-07-11 08:33:16.000
1023,2,App\Models\Man,1,2,42,scrap,3,2025-07-08 00:00:00.000,2025-07-11 08:33:16.000
1024,2,App\Models\Man,1,2,42,finishing,3,2025-07-08 00:00:00.000,2025-07-11 08:33:16.000
1025,2,App\Models\Man,1,2,31,scrap,3,2025-07-09 00:00:00.000,2025-07-11 08:33:16.000
1026,2,App\Models\Man,1,2,31,finishing,3,2025-07-09 00:00:00.000,2025-07-11 08:33:16.000
1027,2,App\Models\Man,1,2,58,scrap,3,2025-07-10 00:00:00.000,2025-07-11 08:33:16.000
1028,2,App\Models\Man,1,2,58,finishing,3,2025-07-10 00:00:00.000,2025-07-11 08:33:16.000
1029,2,App\Models\Man,1,2,39,scrap,3,2025-07-11 00:00:00.000,2025-07-11 08:33:16.000
1030,2,App\Models\Man,1,2,39,finishing,3,2025-07-11 00:00:00.000,2025-07-11 08:33:16.000
1031,2,App\Models\Man,1,2,51,scrap,3,2025-07-14 00:00:00.000,2025-07-11 08:33:16.000
1032,2,App\Models\Man,1,2,51,finishing,3,2025-07-14 00:00:00.000,2025-07-11 08:33:16.000
1033,2,App\Models\Man,1,2,52,scrap,3,2025-07-15 00:00:00.000,2025-07-11 08:33:16.000
1034,2,App\Models\Man,1,2,52,finishing,3,2025-07-15 00:00:00.000,2025-07-11 08:33:16.000
1035,2,App\Models\Man,1,2,60,scrap,3,2025-07-16 00:00:00.000,2025-07-11 08:33:16.000
1036,2,App\Models\Man,1,2,60,finishing,3,2025-07-16 00:00:00.000,2025-07-11 08:33:16.000
1037,2,App\Models\Man,1,2,55,scrap,3,2025-07-17 00:00:00.000,2025-07-11 08:33:16.000
1038,2,App\Models\Man,1,2,55,finishing,3,2025-07-17 00:00:00.000,2025-07-11 08:33:16.000
1039,2,App\Models\Man,1,2,48,scrap,3,2025-07-18 00:00:00.000,2025-07-11 08:33:16.000
1040,2,App\Models\Man,1,2,48,finishing,3,2025-07-18 00:00:00.000,2025-07-11 08:33:16.000
1041,2,App\Models\Man,1,2,36,scrap,3,2025-07-21 00:00:00.000,2025-07-11 08:33:16.000
1042,2,App\Models\Man,1,2,36,finishing,3,2025-07-21 00:00:00.000,2025-07-11 08:33:16.000
1043,2,App\Models\Man,1,2,37,scrap,3,2025-07-22 00:00:00.000,2025-07-11 08:33:16.000
1044,2,App\Models\Man,1,2,37,finishing,3,2025-07-22 00:00:00.000,2025-07-11 08:33:16.000
1045,2,App\Models\Man,1,2,35,scrap,3,2025-07-23 00:00:00.000,2025-07-11 08:33:16.000
1046,2,App\Models\Man,1,2,35,finishing,3,2025-07-23 00:00:00.000,2025-07-11 08:33:16.000
1047,2,App\Models\Man,1,2,46,scrap,3,2025-07-24 00:00:00.000,2025-07-11 08:33:16.000
1048,2,App\Models\Man,1,2,46,finishing,3,2025-07-24 00:00:00.000,2025-07-11 08:33:16.000
1049,2,App\Models\Man,1,2,46,scrap,3,2025-07-25 00:00:00.000,2025-07-11 08:33:16.000
1050,2,App\Models\Man,1,2,46,finishing,3,2025-07-25 00:00:00.000,2025-07-11 08:33:16.000
1051,2,App\Models\Man,1,2,55,scrap,3,2025-07-28 00:00:00.000,2025-07-11 08:33:16.000
1052,2,App\Models\Man,1,2,55,finishing,3,2025-07-28 00:00:00.000,2025-07-11 08:33:16.000
1053,2,App\Models\Man,1,2,34,scrap,3,2025-07-29 00:00:00.000,2025-07-11 08:33:16.000
1054,2,App\Models\Man,1,2,34,finishing,3,2025-07-29 00:00:00.000,2025-07-11 08:33:16.000
1055,2,App\Models\Man,1,2,34,scrap,3,2025-07-30 00:00:00.000,2025-07-11 08:33:16.000
1056,2,App\Models\Man,1,2,34,finishing,3,2025-07-30 00:00:00.000,2025-07-11 08:33:16.000
1057,2,App\Models\Man,1,2,57,scrap,3,2025-07-31 00:00:00.000,2025-07-11 08:33:16.000
1058,2,App\Models\Man,1,2,57,finishing,3,2025-07-31 00:00:00.000,2025-07-11 08:33:16.000
1059,2,App\Models\Man,1,2,37,scrap,3,2025-08-01 00:00:00.000,2025-07-11 08:33:16.000
1060,2,App\Models\Man,1,2,37,finishing,3,2025-08-01 00:00:00.000,2025-07-11 08:33:16.000
1061,2,App\Models\Man,1,2,57,scrap,3,2025-08-04 00:00:00.000,2025-07-11 08:33:17.000
1062,2,App\Models\Man,1,2,57,finishing,3,2025-08-04 00:00:00.000,2025-07-11 08:33:17.000
1063,2,App\Models\Man,1,2,57,scrap,3,2025-08-05 00:00:00.000,2025-07-11 08:33:17.000
1064,2,App\Models\Man,1,2,57,finishing,3,2025-08-05 00:00:00.000,2025-07-11 08:33:17.000
1065,2,App\Models\Man,1,2,40,scrap,3,2025-08-06 00:00:00.000,2025-07-11 08:33:17.000
1066,2,App\Models\Man,1,2,40,finishing,3,2025-08-06 00:00:00.000,2025-07-11 08:33:17.000
1067,2,App\Models\Man,1,2,49,scrap,3,2025-08-07 00:00:00.000,2025-07-11 08:33:17.000
1068,2,App\Models\Man,1,2,49,finishing,3,2025-08-07 00:00:00.000,2025-07-11 08:33:17.000
1069,2,App\Models\Man,1,2,45,scrap,3,2025-08-08 00:00:00.000,2025-07-11 08:33:17.000
1070,2,App\Models\Man,1,2,45,finishing,3,2025-08-08 00:00:00.000,2025-07-11 08:33:17.000
1071,2,App\Models\Man,1,2,54,scrap,3,2025-08-11 00:00:00.000,2025-07-11 08:33:17.000
1072,2,App\Models\Man,1,2,54,finishing,3,2025-08-11 00:00:00.000,2025-07-11 08:33:17.000
1073,2,App\Models\Man,1,2,45,scrap,3,2025-08-12 00:00:00.000,2025-07-11 08:33:17.000
1074,2,App\Models\Man,1,2,45,finishing,3,2025-08-12 00:00:00.000,2025-07-11 08:33:17.000
1075,2,App\Models\Man,1,2,41,scrap,3,2025-08-13 00:00:00.000,2025-07-11 08:33:17.000
1076,2,App\Models\Man,1,2,41,finishing,3,2025-08-13 00:00:00.000,2025-07-11 08:33:17.000
1077,2,App\Models\Man,1,2,31,scrap,3,2025-08-14 00:00:00.000,2025-07-11 08:33:17.000
1078,2,App\Models\Man,1,2,31,finishing,3,2025-08-14 00:00:00.000,2025-07-11 08:33:17.000
1079,2,App\Models\Man,1,2,58,scrap,3,2025-08-15 00:00:00.000,2025-07-11 08:33:17.000
1080,2,App\Models\Man,1,2,58,finishing,3,2025-08-15 00:00:00.000,2025-07-11 08:33:17.000
1081,2,App\Models\Man,1,2,41,scrap,3,2025-08-18 00:00:00.000,2025-07-11 08:33:17.000
1082,2,App\Models\Man,1,2,41,finishing,3,2025-08-18 00:00:00.000,2025-07-11 08:33:17.000
1083,2,App\Models\Man,1,2,34,scrap,3,2025-08-19 00:00:00.000,2025-07-11 08:33:17.000
1084,2,App\Models\Man,1,2,34,finishing,3,2025-08-19 00:00:00.000,2025-07-11 08:33:17.000
1085,2,App\Models\Man,1,2,51,scrap,3,2025-08-20 00:00:00.000,2025-07-11 08:33:17.000
1086,2,App\Models\Man,1,2,51,finishing,3,2025-08-20 00:00:00.000,2025-07-11 08:33:17.000
1087,2,App\Models\Man,1,2,49,scrap,3,2025-08-21 00:00:00.000,2025-07-11 08:33:17.000
1088,2,App\Models\Man,1,2,49,finishing,3,2025-08-21 00:00:00.000,2025-07-11 08:33:17.000
1089,2,App\Models\Man,1,2,37,scrap,3,2025-08-22 00:00:00.000,2025-07-11 08:33:17.000
1090,2,App\Models\Man,1,2,37,finishing,3,2025-08-22 00:00:00.000,2025-07-11 08:33:17.000
1091,2,App\Models\Man,1,2,30,scrap,3,2025-08-25 00:00:00.000,2025-07-11 08:33:17.000
1092,2,App\Models\Man,1,2,30,finishing,3,2025-08-25 00:00:00.000,2025-07-11 08:33:17.000
1093,2,App\Models\Man,1,2,30,scrap,3,2025-08-26 00:00:00.000,2025-07-11 08:33:17.000
1094,2,App\Models\Man,1,2,30,finishing,3,2025-08-26 00:00:00.000,2025-07-11 08:33:17.000
1095,2,App\Models\Man,1,2,39,scrap,3,2025-08-27 00:00:00.000,2025-07-11 08:33:17.000
1096,2,App\Models\Man,1,2,39,finishing,3,2025-08-27 00:00:00.000,2025-07-11 08:33:17.000
1097,2,App\Models\Man,1,2,41,scrap,3,2025-08-28 00:00:00.000,2025-07-11 08:33:17.000
1098,2,App\Models\Man,1,2,41,finishing,3,2025-08-28 00:00:00.000,2025-07-11 08:33:17.000
1099,2,App\Models\Man,1,2,59,scrap,3,2025-08-29 00:00:00.000,2025-07-11 08:33:17.000
1100,2,App\Models\Man,1,2,59,finishing,3,2025-08-29 00:00:00.000,2025-07-11 08:33:17.000
1101,2,App\Models\Man,1,2,55,scrap,3,2025-09-01 00:00:00.000,2025-07-11 08:33:17.000
1102,2,App\Models\Man,1,2,55,finishing,3,2025-09-01 00:00:00.000,2025-07-11 08:33:17.000
1103,2,App\Models\Man,1,2,33,scrap,3,2025-09-02 00:00:00.000,2025-07-11 08:33:17.000
